87,66,000,"FLUTE","FS Flute"
87,66,070,"SOFT LEAD","Mod Lead"
87,67,001,"FLUTE","Atk Flute"
87,67,071,"SOFT LEAD","Digital Ld 1"
87,66,002,"FLUTE","Piccolo"
87,66,072,"SOFT LEAD","Chubby Lead"
87,67,003,"FLUTE","Andes Mood"
87,67,073,"SOFT LEAD","Sneaky Leady"
87,66,004,"FLUTE","Pan Pipes"
87,66,074,"SOFT LEAD","SoloNzPeaker"
87,67,005,"AC.BRASS","Solo Tp"
87,67,075,"SOFT LEAD","Clone Zone"
87,66,006,"AC.BRASS","Horn Chops"
87,66,076,"SOFT LEAD","Legato Tkno"
87,67,007,"AC.BRASS","Flugel Horn"
87,67,077,"HARD LEAD","DC Triangle"
87,66,008,"AC.BRASS","Spit Flugel"
87,66,078,"HARD LEAD","Sqr-Seqence"
87,67,009,"AC.BRASS","Mute Tp /Mod"
87,67,079,"HARD LEAD","Griggley"
87,66,010,"AC.BRASS","Harmon Mute"
87,66,080,"HARD LEAD","Pure Square"
87,67,011,"AC.BRASS","Soft Tb"
87,67,081,"HARD LEAD","Legato Saw"
87,66,012,"AC.BRASS","Solo Tb"
87,66,082,"HARD LEAD","Lone Prophat"
87,67,013,"AC.BRASS","Solo Bone"
87,67,083,"HARD LEAD","Porta SoloLd"
87,66,014,"AC.BRASS","Grande Tuba"
87,66,084,"HARD LEAD","FS Saw Ld 1"
87,67,015,"AC.BRASS","FS Tuba"
87,67,085,"HARD LEAD","FS Saw Ld 2"
87,66,016,"AC.BRASS","StackTp Sect"
87,66,086,"HARD LEAD","Wind Syn Ld"
87,67,017,"AC.BRASS","Tb Section"
87,67,087,"HARD LEAD","Dual Profs"
87,66,018,"AC.BRASS","TpTb Sect."
87,66,088,"HARD LEAD","Gwyo Press"
87,67,019,"AC.BRASS","FS Brass"
87,67,089,"HARD LEAD","Q DualSaws"
87,66,020,"AC.BRASS","DynamicBrass"
87,66,090,"HARD LEAD","Mogulator Ld"
87,67,021,"AC.BRASS","Tpts & Tmbs"
87,67,091,"HARD LEAD","DirtyVoltage"
87,66,022,"AC.BRASS","Brass & Sax"
87,66,092,"HARD LEAD","Clean?"
87,67,023,"AC.BRASS","BrassPartOut"
87,67,093,"HARD LEAD","Distortion"
87,66,024,"AC.BRASS","Simple Tutti"
87,66,094,"HARD LEAD","FS Syn Ld"
87,67,025,"AC.BRASS","Full sForza"
87,67,095,"HARD LEAD","SynLead 0322"
87,66,026,"AC.BRASS","F.Horns Sect"
87,66,096,"HARD LEAD","Digital Ld 2"
87,67,027,"AC.BRASS","Stereo Brass"
87,67,097,"HARD LEAD","X-Sink Delay"
87,66,028,"AC.BRASS","Brass Fall"
87,66,098,"HARD LEAD","Noized Lead"
87,67,029,"SYNTH BRASS"," FS Saw Brass"
87,67,099,"HARD LEAD"," Space Lead"
87,66,030,"SYNTH BRASS","Wide SynBrss"
87,66,100,"HARD LEAD","Destroyed Ld"
87,67,031,"SYNTH BRASS","DetuneSawBrs"
87,67,101,"HARD LEAD","SyncModulate"
87,66,032,"SYNTH BRASS","J-Pop Brass"
87,66,102,"HARD LEAD","Sync Tank"
87,67,033,"SYNTH BRASS","Brash!"
87,67,103,"HARD LEAD","Squareheads"
87,66,034,"SYNTH BRASS","Jump For KY"
87,66,104,"HARD LEAD","Distorted MG"
87,67,035,"SYNTH BRASS","Neo SuperBrs"
87,67,105,"HARD LEAD","SonicVampire"
87,66,036,"SYNTH BRASS","SoftSynBrass"
87,66,106,"HARD LEAD","Blue Meanie"
87,67,037,"SYNTH BRASS","Silky JP"
87,67,107,"HARD LEAD","Defcon"
87,66,038,"SYNTH BRASS","Silk Brs Pad"
87,66,108,"HARD LEAD","Stimulation"
87,67,039,"SYNTH BRASS","FatSynBrass"
87,67,109,"HIT&STAB","Sub Hit"
87,66,040,"SAX","Soprano Sax"
87,66,110,"HIT&STAB","Blue Ice"
87,67,041,"SAX","Solo Sop Sax"
87,67,111,"HIT&STAB",".16 Orch"
87,66,042,"SAX","Alto mp"
87,66,112,"HIT&STAB","In da Cave"
87,67,043,"SAX","Alto Sax"
87,67,113,"HIT&STAB","BlastfrmPast"
87,66,044,"SAX","Solo AltoSax"
87,66,114,"HIT&STAB","Smear Hit 1"
87,67,045,"SAX","AltoLead Sax"
87,67,115,"HIT&STAB","Smear Hit 2"
87,66,046,"SAX","Tenor Sax"
87,66,116,"HIT&STAB","Good Old Hit"
87,67,047,"SAX","Fat TenorSax"
87,67,117,"HIT&STAB","Mix Hit 1"
87,66,048,"SAX","Baritone Sax"
87,66,118,"HIT&STAB","Philly Hit"
87,67,049,"SAX"," Sax Sect. 1"
87,67,119,"HIT&STAB"," Mojo Man"
87,66,050,"SAX","Sax Sect. 2"
87,66,120,"HIT&STAB","Cheezy Movie"
87,67,051,"SAX","Horny Sax"
87,67,121,"HIT&STAB","Mix Hit 2"
87,66,052,"SOFT LEAD","R&B TriLead"
87,66,122,"HIT&STAB","Lo-Fi Hit"
87,67,053,"SOFT LEAD","PeakArpSine"
87,67,123,"HIT&STAB","2ble Action"
87,66,054,"SOFT LEAD","Theramax"
87,66,124,"HIT&STAB","Funk Chank"
87,67,055,"SOFT LEAD","FS Sqr Lead"
87,67,125,"HIT&STAB","Venus"
87,66,056,"SOFT LEAD","Dawn Of Pan"
87,66,126,"TECHNO058","AluminmWires"
87,67,057,"SOFT LEAD","Sqr Diamond"
87,67,127,"TECHNO059","Raven Chord"
87,66,058,"SOFT LEAD","FS SoftLead"
87,66,059,"SOFT LEAD","Mid Saw Ld"
87,67,060,"SOFT LEAD","FS ResoLead"
87,67,061,"SOFT LEAD","Dig-n-Duke"
87,66,062,"SOFT LEAD","Modulated Ld"
87,66,063,"SOFT LEAD","Waspy Lead"
87,67,064,"SOFT LEAD","Mew Lead"
87,67,065,"SOFT LEAD","Violin Lead"
87,66,066,"SOFT LEAD","Oscillo Lead"
87,66,067,"SOFT LEAD","JP Saw Lead"
87,67,068,"SOFT LEAD","MG Sqr Lead"
87,67,069,"SOFT LEAD","Tristar"
87,66,000,"TECHNO SYNTH","HPF Sweep"
87,66,070,"OTHER SYNTH","TB Booster"
87,67,001,"TECHNO SYNTH","Moon Synth"
87,67,071,"OTHER SYNTH","Syn-Orch/Mod"
87,66,002,"TECHNO SYNTH","DelyResoSaws"
87,66,072,"OTHER SYNTH","Pressyn"
87,67,003,"TECHNO SYNTH","R-Trance"
87,67,073,"OTHER SYNTH","High Five"
87,66,004,"TECHNO SYNTH","Alfa Retro"
87,66,074,"OTHER SYNTH","4DaCommonMan"
87,67,005,"TECHNO SYNTH","Nu Hoover"
87,67,075,"OTHER SYNTH","Orgaenia"
87,66,006,"TECHNO SYNTH","Hoovercraft"
87,66,076,"OTHER SYNTH","Sleeper"
87,67,007,"TECHNO SYNTH","Braatz..."
87,67,077,"OTHER SYNTH","Sugar Synth"
87,66,008,"TECHNO SYNTH","AllinOneRiff"
87,66,078,"OTHER SYNTH","Ice Palace"
87,67,009,"TECHNO SYNTH","YZ Again"
87,67,079,"OTHER SYNTH","Story Harp"
87,66,010,"TECHNO SYNTH","Flazzy Lead"
87,66,080,"OTHER SYNTH","LostParadise"
87,67,011,"TECHNO SYNTH","Coffee Bee"
87,67,081,"OTHER SYNTH","Magnetic 5th"
87,66,012,"TECHNO SYNTH","Sweet House"
87,66,082,"VOX","Jazz Doos"
87,67,013,"TECHNO SYNTH","Alien Bubble"
87,67,083,"VOX","Beat Vox"
87,66,014,"TECHNO SYNTH","LowFreqHit"
87,66,084,"VOX","Scat Beats"
87,67,015,"TECHNO SYNTH","Fred&Barney"
87,67,085,"VOX","Choir Aahs 1"
87,66,016,"TECHNO SYNTH","Periscope"
87,66,086,"VOX","Choir Aahs 2"
87,67,017,"TECHNO SYNTH","Electrostars"
87,67,087,"VOX","ChoirOoh/Aft"
87,66,018,"TECHNO SYNTH","Going Mad!"
87,66,088,"VOX","Angels Choir"
87,67,019,"TECHNO SYNTH","LoFiSequence"
87,67,089,"VOX","Angelique"
87,66,020,"TECHNO SYNTH","DreamInColor"
87,66,090,"VOX","Gospel Oohs"
87,67,021,"TECHNO SYNTH","MelodicDrums"
87,67,091,"VOX","Uhmmm"
87,66,022,"TECHNO SYNTH","Techno Snips"
87,66,092,"VOX","Aah Vox"
87,67,023,"TECHNO SYNTH","TB Wah"
87,67,093,"VOX","Morning Star"
87,66,024,"TECHNO SYNTH","Waving TB303"
87,66,094,"VOX","Syn Opera"
87,67,025,"TECHNO SYNTH","Digi Seq"
87,67,095,"VOX","BeautifulOne"
87,66,026,"TECHNO SYNTH","Seq Saw"
87,66,096,"VOX","Ooze"
87,67,027,"TECHNO SYNTH","Reso Seq Saw"
87,67,097,"VOX","Aerial Choir"
87,66,028,"TECHNO SYNTH","DetuneSeqSaw"
87,66,098,"VOX","3D Vox"
87,67,029,"TECHNO SYNTH"," Technotribe"
87,67,099,"SOFT PAD"," FS Sqr Pad"
87,66,030,"TECHNO SYNTH","MetalVoxBox"
87,66,100,"SOFT PAD","FS Hollow"
87,67,031,"TECHNO SYNTH","Teethy Grit"
87,67,101,"SOFT PAD","Silk Pad"
87,66,032,"TECHNO SYNTH","Repertition"
87,66,102,"SOFT PAD","WarmReso Pad"
87,67,033,"OTHER SYNTH","Jucy Saw"
87,67,103,"SOFT PAD","FS Soft Pad"
87,66,034,"OTHER SYNTH","Cue Tip"
87,66,104,"SOFT PAD","Soft Breeze"
87,67,035,"OTHER SYNTH","TB-Sequence"
87,67,105,"SOFT PAD","JP Strings 1"
87,66,036,"OTHER SYNTH","Europe Xpres"
87,66,106,"SOFT PAD","JP Strings 2"
87,67,037,"OTHER SYNTH","Squeepy"
87,67,107,"SOFT PAD","FS Syn Str"
87,66,038,"OTHER SYNTH","Atmorave"
87,66,108,"SOFT PAD","Syn Strings"
87,67,039,"OTHER SYNTH","DOC Stack"
87,67,109,"SOFT PAD","OB Slow Str"
87,66,040,"OTHER SYNTH","Sweep Lead"
87,66,110,"SOFT PAD","Super SynStr"
87,67,041,"OTHER SYNTH","Digitaless"
87,67,111,"SOFT PAD","Strings Pad"
87,66,042,"OTHER SYNTH","Flip Pad"
87,66,112,"SOFT PAD","R&B SoftPad"
87,67,043,"OTHER SYNTH","Short Detune"
87,67,113,"SOFT PAD","Reso Pad"
87,66,044,"OTHER SYNTH","forSequence"
87,66,114,"SOFT PAD","Phat Pad"
87,67,045,"OTHER SYNTH","Memory Pluck"
87,67,115,"SOFT PAD","FS PhaserPad"
87,66,046,"OTHER SYNTH","Metalic Bass"
87,66,116,"SOFT PAD","Mystic Str"
87,67,047,"OTHER SYNTH","Aqua"
87,67,117,"SOFT PAD","Glass Organ"
87,66,048,"OTHER SYNTH","Big Planet"
87,66,118,"SOFT PAD","Wind Pad"
87,67,049,"OTHER SYNTH"," Wet Atax"
87,67,119,"SOFT PAD"," Combination"
87,66,050,"OTHER SYNTH","Houze Clavi"
87,66,120,"SOFT PAD","HumanKindnes"
87,67,051,"OTHER SYNTH","SuperSawSlow"
87,67,121,"SOFT PAD","Atmospherics"
87,66,052,"OTHER SYNTH","TranceSaws"
87,67,122,"SOFT PAD","Terra Nostra"
87,66,053,"OTHER SYNTH","Trancy Synth"
87,67,123,"SOFT PAD","OB Aaahs"
87,66,054,"OTHER SYNTH","Saw Stack"
87,67,124,"SOFT PAD","Vulcano Pad"
87,66,055,"OTHER SYNTH","Frgile Saws"
87,67,125,"SOFT PAD","Cloud #9"
87,66,056,"OTHER SYNTH","Steamed Sawz"
87,67,126,"SOFT PAD","Lostscapes"
87,66,057,"OTHER SYNTH","RAVtune"
87,67,127,"SOFT PAD","Organic Pad"
87,66,058,"OTHER SYNTH","Bustranza"
87,67,059,"OTHER SYNTH","AftTch Ji-n"
87,66,060,"OTHER SYNTH","JP OctAttack"
87,67,061,"OTHER SYNTH","Oct Unison"
87,66,062,"OTHER SYNTH","Xtatic"
87,67,063,"OTHER SYNTH","Dirty Combo"
87,66,064,"OTHER SYNTH","FMâ€™s Attack"
87,67,065,"OTHER SYNTH","Impression"
87,66,066,"OTHER SYNTH","Digi-vox Syn"
87,67,067,"OTHER SYNTH","Fairy Factor"
87,66,068,"OTHER SYNTH","Tempest"
87,67,069,"OTHER SYNTH","X-Racer"
