87,70,000,"SYNTH BASS","Da Chronic"
87,70,070,"HARD LEAD","Classic Lead"
87,71,000,"PULSATING","Minor Thirds"
87,71,070,"BRIGHT PAD","Side Band X"
87,70,001,"SYNTH BASS","Virtual RnBs"
87,70,071,"HARD LEAD","Optik’Synth"
87,71,001,"PULSATING","Strobe X"
87,71,071,"BRIGHT PAD","Mashy Scene"
87,70,002,"SYNTH BASS","Not a Bass"
87,70,072,"HARD LEAD","Feat Lead"
87,71,002,"PULSATING","Orbiting"
87,71,072,"BRIGHT PAD","Spr SideBand"
87,70,003,"SYNTH BASS","Nu RnB Saw 1"
87,70,073,"HARD LEAD","X Sync Mod"
87,71,003,"PULSATING","FX World"
87,71,073,"BRIGHT PAD","Digitvox"
87,70,004,"SYNTH BASS","Nu RnB Saw 2"
87,70,074,"HARD LEAD","SBF Lead"
87,71,004,"PULSATING","Mr. Fourier"
87,71,074,"BRIGHT PAD","Oral eXam"
87,70,005,"SYNTH BASS","Buzzy Bs"
87,70,075,"HARD LEAD","Hard Sync"
87,71,005,"PULSATING","Nu Trance X"
87,71,075,"BRIGHT PAD","Timeline"
87,70,006,"SYNTH BASS","SBF Saw Bs"
87,70,076,"HARD LEAD","Rezo Sync"
87,71,006,"PULSATING","eXisDance"
87,71,076,"BRIGHT PAD","Whisper Pad"
87,70,007,"SYNTH BASS","Party Bass"
87,70,077,"HARD LEAD","Wire Sync"
87,71,007,"PULSATING","Are U ready?"
87,71,077,"BRIGHT PAD","Orchipad"
87,70,008,"SYNTH BASS","Tornrubber"
87,70,078,"HARD LEAD","Distro FXM"
87,71,008,"PULSATING","Minty Fresh"
87,71,078,"BRIGHT PAD","Visionary"
87,70,009,"SYNTH BASS","Drop Bass"
87,70,079,"HARD LEAD","Epic Lead"
87,71,009,"PULSATING","Spectrums"
87,71,079,"BRIGHT PAD","Rave Stringy"
87,70,010,"SYNTH BASS","Filament"
87,70,080,"HARD LEAD","Crumble Syn"
87,71,010,"PULSATING","Shape of X"
87,71,080,"BRIGHT PAD","InfinitePhsr"
87,70,011,"SYNTH BASS","Dust Bass"
87,70,081,"HARD LEAD","SlippingSaws"
87,71,011,"PULSATING","Auto 5thSaws"
87,71,081,"BRIGHT PAD","Jupiter 2004"
87,70,012,"SYNTH BASS","Mr. Nasty"
87,70,082,"HARD LEAD","Bag Lead"
87,71,012,"PULSATING","Strobot"
87,71,082,"BRIGHT PAD","Light Phaser"
87,70,013,"SYNTH BASS","Bass Drive"
87,70,083,"HARD LEAD","Dirty Saw"
87,71,013,"PULSATING","Dreamswirl"
87,71,083,"BRIGHT PAD","Life-on"
87,70,014,"SYNTH BASS","Underneath"
87,70,084,"HARD LEAD","Wezcoast"
87,71,014,"PULSATING","Galaxadin"
87,71,084,"BRIGHT PAD","Polar Morn"
87,70,015,"SYNTH BASS","Dirt & Grime"
87,70,085,"HARD LEAD","X-Saw Lead"
87,71,015,"PULSATING","Welcome2X"
87,71,085,"BRIGHT PAD","Saturn Rings"
87,70,016,"SYNTH BASS","Down & Dirty"
87,70,086,"HARD LEAD","ActualAnalog"
87,71,016,"PULSATING","Space & Time"
87,71,086,"BRIGHT PAD","Ooh La La"
87,70,017,"SYNTH BASS","SubOscar"
87,70,087,"HARD LEAD","SBF Reso"
87,71,017,"PULSATING","Cross Talk"
87,71,087,"BRIGHT PAD","Flying X"
87,70,018,"STRINGS","Full Strings"
87,70,088,"SOFT LEAD","SliCed Lead"
87,71,018,"PULSATING","Lava Flows"
87,71,088,"SOFT PAD","Motion Pad"
87,70,019,"STRINGS","X StrSection"
87,70,089,"SOFT LEAD","Synthi Fizz"
87,71,019,"PULSATING","Steppin Faze"
87,71,089,"BRIGHT PAD","Mash Pad"
87,70,020,"STRINGS","Oct Strings"
87,70,090,"SOFT LEAD","Mini Growl"
87,71,020,"PULSATING","Reanimation"
87,71,090,"SOFT PAD","Xtragalactic"
87,70,021,"STRINGS","Sahara Str"
87,70,091,"SOFT LEAD","Jupiter Lead"
87,71,021,"PULSATING","VoX Chopper"
87,71,091,"SOFT PAD","Morph Filter"
87,70,022,"STRINGS","Random Mood"
87,70,092,"SOFT LEAD","X-Pulse Lead"
87,71,022,"PULSATING","SquareSphere"
87,71,092,"SOFT PAD","TrnsSweepPad"
87,70,023,"STRINGS","X Hall Str"
87,70,093,"SOFT LEAD","Jupi Square"
87,71,023,"PULSATING","Auto Sync"
87,71,093,"SOFT PAD","Follow"
87,70,024,"STRINGS","Strings Flow"
87,70,094,"SOFT LEAD","TriStac Lead"
87,71,024,"PULSATING","Vocastic"
87,71,094,"SOFT PAD","Jupiter-X"
87,70,025,"STRINGS","Biggie Bows"
87,70,095,"SOFT LEAD","Modular Lead"
87,71,025,"SYNTH FX","Bending Logo"
87,71,095,"SOFT PAD","Riven Pad"
87,70,026,"STRINGS","Staccato VS"
87,70,096,"SOFT LEAD","Sinetific"
87,71,026,"SYNTH FX","SolarPleXus"
87,71,096,"SOFT PAD","Consolament"
87,70,027,"STRINGS","So Staccato"
87,70,097,"SOFT LEAD","Dirty D/A"
87,71,027,"SYNTH FX","Scare"
87,71,097,"SOFT PAD","Spacious Pad"
87,70,028,"STRINGS","Pizz’Stac VS"
87,70,098,"SOFT LEAD","EuronalSynth"
87,71,028,"SYNTH FX","Chaoism"
87,71,098,"SOFT PAD","JD Pop Pad"
87,70,029,"STRINGS"," Mellow Tron"
87,70,099,"SOFT LEAD"," Xtrem Sine"
87,71,029,"SYNTH FX"," Hillside"
87,71,099,"SOFT PAD"," Silhouette"
87,70,030,"STRINGS","Moody Tron"
87,70,100,"TECHNO SYNTH","Killerbeez"
87,71,030,"SYNTH FX","Alien Voice"
87,71,100,"SOFT PAD","JP-8 Phase"
87,70,031,"STRINGS","Tronic Str"
87,70,101,"TECHNO SYNTH","Freeze Synth"
87,71,031,"SYNTH FX","What What?"
87,71,101,"SOFT PAD","Nu Epic Pad"
87,70,032,"STRINGS","Machine Str"
87,70,102,"TECHNO SYNTH","JamPacked!"
87,71,032,"SYNTH FX","Beyond Here"
87,71,102,"SOFT PAD","Forever"
87,70,033,"ORCHESTRA","Symphonika"
87,70,103,"TECHNO SYNTH","SawStac Chd"
87,71,033,"SYNTH FX","Mod Scanner"
87,71,103,"SOFT PAD","Flange Dream"
87,70,034,"ORCHESTRA","Pop Orch"
87,70,104,"TECHNO SYNTH","Trancepire"
87,71,034,"SYNTH FX","Gasp"
87,71,104,"SOFT PAD","Guild Vox"
87,70,035,"ORCHESTRA","Contemp’Orch"
87,70,105,"TECHNO SYNTH","Acid Lead"
87,71,035,"SYNTH FX","Neverville"
87,71,105,"SOFT PAD","5th Pad X"
87,70,036,"HIT&STAB","Orange Skin"
87,70,106,"TECHNO SYNTH","Tranceformer"
87,71,036,"SYNTH FX","Landing Pad"
87,71,106,"SOFT PAD","Evolution X"
87,70,037,"HIT&STAB","Tutti"
87,70,107,"TECHNO SYNTH","Anadroid"
87,71,037,"SYNTH FX","Celebrated"
87,71,107,"SOFT PAD","Chariots"
87,70,038,"HIT&STAB","Brass Ditt"
87,70,108,"TECHNO SYNTH","Shroomy"
87,71,038,"SYNTH FX","ResoSweep Up"
87,71,108,"PULSATING","Trevor’s Pad"
87,70,039,"HIT&STAB","Housechord"
87,70,109,"TECHNO SYNTH","SBF Nozer"
87,71,039,"SYNTH FX","The VorteX"
87,71,109,"PULSATING","Nu Pad"
87,70,040,"HIT&STAB","Mod Chord"
87,70,110,"TECHNO SYNTH","Voxulizer"
87,71,040,"SYNTH FX","Magic Wave"
87,71,110,"PULSATING","Fantomas Pad"
87,70,041,"HIT&STAB","Dance Steam"
87,70,111,"TECHNO SYNTH","Wired Rez"
87,71,041,"SYNTH FX","Shangri-La"
87,71,111,"VOX","Film Cue"
87,70,042,"HIT&STAB","Disto Stab !"
87,70,112,"TECHNO SYNTH","Noize R us"
87,71,042,"SYNTH FX","CerealKiller"
87,71,112,"VOX","Choral Sweep"
87,70,043,"FLUTE","Fairy Flute"
87,70,113,"TECHNO SYNTH","Inner Voices"
87,71,043,"OTHER SYNTH","DigimaX"
87,71,113,"VOX","Paradise"
87,70,044,"FLUTE","Chiffed Toot"
87,70,114,"TECHNO SYNTH","Beep Melodie"
87,71,044,"OTHER SYNTH","Trancy X"
87,71,114,"VOX","Sad ceremony"
87,70,045,"FLUTE","Hop Flute"
87,70,115,"TECHNO SYNTH","Alpha Hoover"
87,71,045,"OTHER SYNTH","X Sweep Saws"
87,71,115,"VOX","Lost Voices"
87,70,046,"FLUTE","HimalayaPipe"
87,70,116,"TECHNO SYNTH","Steel Wire"
87,71,046,"OTHER SYNTH","X-Trance"
87,71,116,"VOX","Talk 2 Me"
87,70,047,"AC.BRASS","X Brs Sect 1"
87,70,117,"TECHNO SYNTH","Rav-i-Toid"
87,71,047,"OTHER SYNTH","JP-8000 Saws"
87,71,117,"PLUCKED","Pearly Harp"
87,70,048,"AC.BRASS","Pop Stak Brs"
87,70,118,"TECHNO SYNTH","Rez Therapy"
87,71,048,"OTHER SYNTH","X Super Saws"
87,71,118,"PLUCKED","Nylon Harp"
87,70,049,"AC.BRASS"," X Brs Sect 2"
87,70,119,"TECHNO SYNTH"," Ivan’s"
87,71,049,"OTHER SYNTH"," Exhale"
87,71,119,"PLUCKED"," Skydiver"
87,70,050,"AC.BRASS","Pop Brs wAtk"
87,70,120,"TECHNO SYNTH","Morpher"
87,71,050,"OTHER SYNTH","SBF Voices"
87,71,120,"PLUCKED","Unpluck’d"
87,70,051,"AC.BRASS","Hybrid Brass"
87,70,121,"PULSATING","StellarTreck"
87,71,051,"OTHER SYNTH","Stadium SBF"
87,71,121,"PLUCKED","Ethno Plucks"
87,70,052,"AC.BRASS","Nu Stab Brs"
87,70,122,"PULSATING","Tekno Tone"
87,71,052,"OTHER SYNTH","Master X"
87,71,122,"PLUCKED","SaraswatiRvr"
87,70,053,"AC.BRASS","Heavy Brs 1"
87,70,123,"PULSATING","Generator"
87,71,053,"OTHER SYNTH","X-panda"
87,71,123,"PLUCKED","Drone X"
87,70,054,"AC.BRASS","Heavy Brs 2"
87,70,124,"PULSATING","ARP x Race"
87,71,054,"OTHER SYNTH","TDreamTouch"
87,71,124,"COMBINATION","Lounge Kit"
87,70,055,"AC.BRASS","Wonder Brass"
87,70,125,"PULSATING","DSP Chaos"
87,71,055,"OTHER SYNTH","Smooth Synth"
87,71,125,"COMBINATION","Gospel Trio"
87,70,056,"AC.BRASS","Pop Brs Sfz"
87,70,126,"PULSATING","Phraserblade"
87,71,056,"OTHER SYNTH","Stereotype"
87,71,126,"COMBINATION","xcultural"
87,70,057,"AC.BRASS","Pop Brs Stac"
87,70,127,"PULSATING","Dancefloor"
87,71,057,"OTHER SYNTH","Saw Keystep"
87,71,127,"COMBINATION","When I’m 64"
87,70,058,"AC.BRASS","Brass Fall /"
87,71,058,"OTHER SYNTH","4mant Cycle"
87,70,059,"SYNTH BRASS","X-Saw Brass1"
87,71,059,"OTHER SYNTH","Trance Sweep"
87,70,060,"SYNTH BRASS","JP8000 Brass"
87,71,060,"OTHER SYNTH","Modular"
87,70,061,"SYNTH BRASS","X-Saw Brass2"
87,71,061,"OTHER SYNTH","Triple X"
87,70,062,"SYNTH BRASS","Bend SynBrs"
87,71,062,"OTHER SYNTH","Angel Pipes"
87,70,063,"SAX","Sax Heavy"
87,71,063,"OTHER SYNTH","Vint Clavier"
87,70,064,"SAX","FXM Alto Sax"
87,71,064,"OTHER SYNTH","Wired Synth"
87,70,065,"HARD LEAD","Simply Nasty"
87,71,065,"OTHER SYNTH","Nu Romance"
87,70,066,"HARD LEAD","Deep Wine"
87,71,066,"BRIGHT PAD","Survivoz"
87,70,067,"HARD LEAD","Bon Voyage"
87,71,067,"BRIGHT PAD","Ring Worldz"
87,70,068,"HARD LEAD","Xpress Lead"
87,71,068,"BRIGHT PAD","Mashed!? :0)"
87,70,069,"HARD LEAD","BodyElectric"
87,71,069,"BRIGHT PAD","Saturn Siren"
